video_cluster_code,video_code,sort_order
CLUST_AD_ALLERGY_ACUTE_URTICARIA_BASIC,VID_AD_ALLERGY_ACUTE_URTICARIA_01,1
CLUST_AD_ALLERGY_ACUTE_URTICARIA_BASIC,VID_AD_ALLERGY_ACUTE_URTICARIA_02,2
CLUST_AD_ASTHMA_ACUTE_WHEEZE_BASIC,VID_AD_ASTHMA_ACUTE_WHEEZE_01,1
CLUST_AD_ASTHMA_ACUTE_WHEEZE_BASIC,VID_AD_ASTHMA_ACUTE_WHEEZE_02,2
CLUST_AD_BRONCHIOLITIS_INFANT_BASIC,VID_AD_BRONCHIOLITIS_INFANT_01,1
CLUST_AD_BRONCHIOLITIS_INFANT_BASIC,VID_AD_BRONCHIOLITIS_INFANT_02,2
CLUST_AD_CROUP_BASIC,VID_AD_CROUP_01,1
CLUST_AD_CROUP_BASIC,VID_AD_CROUP_02,2
CLUST_AD_DENGUE_CONFIRMED_BASIC,VID_AD_DENGUE_CONFIRMED_01,1
CLUST_AD_DENGUE_CONFIRMED_BASIC,VID_AD_DENGUE_CONFIRMED_02,2
CLUST_AD_DIARRHEA_ACUTE_WATERY_BASIC,VID_AD_DIARRHEA_ACUTE_WATERY_01,1
CLUST_AD_DIARRHEA_ACUTE_WATERY_BASIC,VID_AD_DIARRHEA_ACUTE_WATERY_02,2
CLUST_AD_DIARRHEA_BLOODY_BASIC,VID_AD_DIARRHEA_BLOODY_01,1
CLUST_AD_DIARRHEA_BLOODY_BASIC,VID_AD_DIARRHEA_BLOODY_02,2
CLUST_AD_EAR_ACUTE_OM_BASIC,VID_AD_EAR_ACUTE_OM_01,1
CLUST_AD_EAR_ACUTE_OM_BASIC,VID_AD_EAR_ACUTE_OM_02,2
CLUST_AD_FEVER_BACTERIAL_THROAT_AB_BASIC,VID_AD_FEVER_BACTERIAL_THROAT_AB_01,1
CLUST_AD_FEVER_BACTERIAL_THROAT_AB_BASIC,VID_AD_FEVER_BACTERIAL_THROAT_AB_02,2
CLUST_AD_FEVER_VIRAL_NO_AB_BASIC,VID_AD_FEVER_VIRAL_NO_AB_01,1
CLUST_AD_FEVER_VIRAL_NO_AB_BASIC,VID_AD_FEVER_VIRAL_NO_AB_02,2
CLUST_AD_HEAD_INJURY_MILD_BASIC,VID_AD_HEAD_INJURY_MILD_01,1
CLUST_AD_HEAD_INJURY_MILD_BASIC,VID_AD_HEAD_INJURY_MILD_02,2
CLUST_AD_LUNG_PNEUMONIA_HOME_BASIC,VID_AD_LUNG_PNEUMONIA_HOME_01,1
CLUST_AD_LUNG_PNEUMONIA_HOME_BASIC,VID_AD_LUNG_PNEUMONIA_HOME_02,2
CLUST_AD_MALARIA_CONFIRMED_BASIC,VID_AD_MALARIA_CONFIRMED_01,1
CLUST_AD_MALARIA_CONFIRMED_BASIC,VID_AD_MALARIA_CONFIRMED_02,2
CLUST_AD_NEWBORN_JAUNDICE_PHOTO_BASIC,VID_AD_NEWBORN_JAUNDICE_PHOTO_01,1
CLUST_AD_NEWBORN_JAUNDICE_PHOTO_BASIC,VID_AD_NEWBORN_JAUNDICE_PHOTO_02,2
CLUST_AD_NEWBORN_SEPSIS_BASIC,VID_AD_NEWBORN_SEPSIS_01,1
CLUST_AD_NEWBORN_SEPSIS_BASIC,VID_AD_NEWBORN_SEPSIS_02,2
CLUST_AD_SEIZURE_FEBRILE_SIMPLE_BASIC,VID_AD_SEIZURE_FEBRILE_SIMPLE_01,1
CLUST_AD_SEIZURE_FEBRILE_SIMPLE_BASIC,VID_AD_SEIZURE_FEBRILE_SIMPLE_02,2
CLUST_AD_SKIN_BACTERIAL_INFECTION_BASIC,VID_AD_SKIN_BACTERIAL_INFECTION_01,1
CLUST_AD_SKIN_BACTERIAL_INFECTION_BASIC,VID_AD_SKIN_BACTERIAL_INFECTION_02,2
CLUST_AD_TYPHOID_CONFIRMED_BASIC,VID_AD_TYPHOID_CONFIRMED_01,1
CLUST_AD_TYPHOID_CONFIRMED_BASIC,VID_AD_TYPHOID_CONFIRMED_02,2
CLUST_AD_UTI_ACUTE_BASIC,VID_AD_UTI_ACUTE_01,1
CLUST_AD_UTI_ACUTE_BASIC,VID_AD_UTI_ACUTE_02,2
CLUST_AD_VOMITING_GASTROENTERITIS_BASIC,VID_AD_VOMITING_GASTROENTERITIS_01,1
